line_id,name,from_bus,to_bus,length_km,r_ohm_per_km,x_ohm_per_km,c_nf_per_km,g_us_per_km,max_i_ka,in_service
_046735d5-c766-11e1-8775-005056c00008,39-40,_bec51022-d79d-cde0-8bcd-9422116d0f25,_33ce9676-a61f-bb48-134b-2c8783c721a1,59.0888,0.05425765965800626,0.17840098292739062,4.798329434693476,0.0,1.0,True
_045c3958-c766-11e1-8775-005056c00008,53-54,_bbd89c15-ed1e-cc2d-74c9-8e033fb758b3,_22c7aee2-37b4-f6dd-812e-7ae831bb3109,56.7724,0.08071721470291902,0.3744301808625318,9.975343954152963,0.0,1.0,True
_047d55e3-c766-11e1-8775-005056c00008,100-104,_e48894d5-3327-5daf-9abe-6cc6af15a333,_7db9357e-b675-b422-7e47-f8fd3314e91e,55.2142,0.14232298937592142,0.643765553064248,17.899865103719268,0.0,1.0,True
_04483c2a-c766-11e1-8775-005056c00008,23-32,_98779f97-46e1-23e4-766f-47d313a45135,_14263543-5417-4dab-bbfb-5c6d785099d0,155.155,0.03559930392188457,0.12948277528922691,13.811311171266793,0.0,1.0,True
_04607f15-c766-11e1-8775-005056c00008,70-71,_fbf99b3e-d874-a1fb-9f60-a153f79aa9df,_a8e223cf-fe8b-624b-34d9-44b12ac4ee32,34.6667,0.04433072660507057,0.178428001511537,4.626822569148447,0.0,1.0,True
_048a7540-c766-11e1-8775-005056c00008,80-98,_41dccb15-cfa2-deed-b4a6-3e0cadbd65b9,_dbf3bfff-5c26-d547-664b-f6c419bb2d08,98.1699,0.04224217402686567,0.19168706497612814,5.322171360884919,0.0,1.0,True
_0487b623-c766-11e1-8775-005056c00008,22-23,_0c309ee9-5a7c-822e-f754-cefdacfae30c,_98779f97-46e1-23e4-766f-47d313a45135,35.8946,0.16601410797167263,0.7718208309885053,20.56147817502313,0.0,1.0,True
_04784cd5-c766-11e1-8775-005056c00008,70-74,_fbf99b3e-d874-a1fb-9f60-a153f79aa9df,_077adbe7-a282-2c2f-ff68-2a574f57cd3b,66.4612,0.1051290076014276,0.34684748394552006,9.25773650788461,0.0,1.0,True
_045ed162-c766-11e1-8775-005056c00008,3-12,_a4a1e3fe-7e4f-5c8b-f940-2cb373161f2d,_eb9a4253-bf6f-87d0-3c7b-acadc4f0bab6,119.375,0.07064469109947645,0.23353633507853402,6.21319566068754,0.0,1.0,True
_04854529-c766-11e1-8775-005056c00008,15-33,_d3228495-199c-938d-f801-65a718b71541,_fb1db3ed-d2d9-2903-5ceb-9fd1a42db645,90.7437,0.07296506534337921,0.2388650672167875,6.430130712804385,0.0,1.0,True
