bus_id,name,vn_kv
_01e32a95-b0a7-7c8a-f05b-cd566241a5b6,CONNECTIVITY_NODE109,132.0
_02c66501-e71e-ce51-6c56-65338571b6a0,CONNECTIVITY_NODE231,132.0
_0470c882-08a6-91a4-c605-7a861f9e6e49,CONNECTIVITY_NODE314,132.0
_04bdda68-f0f3-c622-d36d-01b5c50e11b9,CONNECTIVITY_NODE262,132.0
_05cea974-779f-a9a8-7811-3d32f19a6f5e,CONNECTIVITY_NODE421,132.0
_077adbe7-a282-2c2f-ff68-2a574f57cd3b,CONNECTIVITY_NODE334,132.0
_0c309ee9-5a7c-822e-f754-cefdacfae30c,CONNECTIVITY_NODE585,132.0
_0ecc9e58-66ce-00cd-f9c1-90b8d01b90d3,Bus-1678975551,33.0
_0f60eeed-5905-5dcd-8747-a7aa5db0df51,CONNECTIVITY_NODE55,132.0
_103c0b87-4b30-59da-ab69-cd1d3b487553,CONNECTIVITY_NODE1011,132.0
_11fe43b4-548f-b66b-77b9-70d9ab097643,CONNECTIVITY_NODE212,132.0
_14263543-5417-4dab-bbfb-5c6d785099d0,CONNECTIVITY_NODE5,132.0
_17573115-4399-ec3f-c782-e4ffccfecdbe,CONNECTIVITY_NODE595,132.0
_18096938-0e2c-dcbd-de87-2154c570df8d,CONNECTIVITY_NODE659,220.0
_183725e6-2ba8-0463-5e45-0ec83292fbe9,BP_SD-EH_DC1,400.0
_19ecb673-9d0a-1a0a-f4f2-b1767e260127,BP_SD-EH3,400.0
_1b1547d4-455b-3815-6f3a-cdf47c2efcc3,Bus-1131909578,33.0
_1c5efa3e-fbce-31a7-aef1-8fabff676146,CONNECTIVITY_NODE527,220.0
_1cde89e1-2576-d93b-95f1-1249f25c9f9d,Bus-107262704,33.0
_1d9d5137-b7c7-d698-06ff-d438e2051e22,CONNECTIVITY_NODE732,132.0
_1ef86b35-baf2-a435-4c4f-4854ae60bc33,CONNECTIVITY_NODE450,132.0
_2171c62b-aff8-5f29-3890-de94e628cb95,CONNECTIVITY_NODE817,132.0
_22c7aee2-37b4-f6dd-812e-7ae831bb3109,CONNECTIVITY_NODE273,132.0
_2a52e763-a5a6-8991-0784-f45404ea7c65,CONNECTIVITY_NODE322,132.0
_2b6287eb-699e-62e4-ef6f-111f76b31c6d,CONNECTIVITY_NODE24,132.0
