load_id,name,bus,p_mw,q_mvar,in_service
_0476ed42-c766-11e1-8775-005056c00008,Trenton NegG LD,_2b6287eb-699e-62e4-ef6f-111f76b31c6d,13.9682,0.0,True
_047e1936-c766-11e1-8775-005056c00008,Muskngum LD,_dad4d094-3391-a069-8dee-6af1cf2f55af,41.9046,13.4999,True
_04854520-c766-11e1-8775-005056c00008,Rockhill LD,_5c759def-05f9-0437-3f37-bb7240026de6,63.3944,19.5001,True
_0481c2b3-c766-11e1-8775-005056c00008,Wooster LD,_bbd89c15-ed1e-cc2d-74c9-8e033fb758b3,24.7131,8.25001,True
_044ecbd1-c766-11e1-8775-005056c00008,Blaine LD,_2a52e763-a5a6-8991-0784-f45404ea7c65,2.14895,0.75,True
_045cae82-c766-11e1-8775-005056c00008,Fremont LD,_97e0e93e-a166-489a-77ec-e4a7fcc5e2fb,51.5751,7.50001,True
_0462c904-c766-11e1-8775-005056c00008,Medford LD,_2171c62b-aff8-5f29-3890-de94e628cb95,23.6385,5.24999,True
_047abdd7-c766-11e1-8775-005056c00008,Jay LD,_4b6d51a1-755c-7c5f-e512-01935305993b,15.0427,5.99998,True
_0485e168-c766-11e1-8775-005056c00008,Pokagon LD,_d46da85f-0dec-d116-8c03-4a832a5caf34,21.4896,6.75001,True
_0451d918-c766-11e1-8775-005056c00008,Holston LD,_61f81e2d-5837-28e6-b150-1e898a76957f,83.8093,31.5,True
_04812679-c766-11e1-8775-005056c00008,GoshenJt LD,_57ccef8d-5a5b-8a45-f8f8-b7900cd26cbc,15.0427,0.749999,True
_044aad24-c766-11e1-8775-005056c00008,WHuntngd LD,_9b7a55fe-7b8a-e87c-8dae-d0951dca5689,35.4578,11.25,True
_0489b1f2-c766-11e1-8775-005056c00008,S.Tiffin LD,_923df908-49a0-a9c9-8fba-a5130ad0098d,39.7557,7.49999,True
_044c81e5-c766-11e1-8775-005056c00008,WMedford LD,_7323e078-d24c-ea7f-837c-0bc333c03029,8.59581,2.24999,True
